Node,Location,Weather,DateTime,H2S,SO2,Humidity,Temperature,WindsSpeed
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:00,9,162,100,15.6,0
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:02,12,162,100,15.6,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:04,12,175,100,15.54,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:06,15,175,100,15.54,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:08,15,186,100,15.54,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:10,18,186,100,15.54,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:12,18,186,100,15.54,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:14,18,199,100,15.51,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:16,18,199,100,15.51,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:18,19,209,100,15.49,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:20,19,209,100,15.49,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:22,19,209,100,15.49,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:24,19,220,100,15.49,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:26,19,220,100,15.49,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:28,19,230,100,15.49,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:30,19,230,100,15.49,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:32,22,230,100,15.49,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:34,22,238,100,15.48,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:36,22,238,100,15.48,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:38,22,238,100,15.48,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:40,22,246,100,15.45,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:42,22,246,100,15.45,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:44,22,251,100,15.44,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:46,22,251,100,15.44,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:48,25,251,100,15.44,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:50,25,256,100,15.42,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:52,25,256,100,15.42,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:54,25,259,100,15.4,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:56,25,259,100,15.4,1.08
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:38:58,25,259,100,15.4,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:00,22,256,100,15.38,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:02,22,256,100,15.38,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:04,22,251,100,15.37,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:06,19,251,100,15.37,0.72
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:08,19,251,100,15.37,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:10,18,243,100,15.35,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:12,18,243,100,15.35,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:14,18,243,100,15.35,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:16,18,230,100,15.32,0.36
6,Tangga Masuk Pengunjung,Hujan Kabut,12/22/2025 16:39:18,15,230,100,15.32,0.36
